Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PRIVATE
    ABSTRACT
    VIRTUAL
    SEALED
    PUBLIC
    OVERRIDE
    VOLATILE
    NEWLINE
    INTERNAL
    COMMENT
    PROTECTED
    READONLY

Grammar

Rule 0     S' -> compilation_unit
Rule 77    shift_expression -> shift_expression RSHIFT additive_expression
Rule 78    additive_expression -> multiplicative_expression
Rule 79    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 80    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 81    multiplicative_expression -> unary_expression
Rule 82    multiplicative_expression -> multiplicative_expression TIMES unary_expression
Rule 83    multiplicative_expression -> multiplicative_expression DIVIDE unary_expression
Rule 84    multiplicative_expression -> multiplicative_expression MOD unary_expression
Rule 85    unary_expression -> primary_expression
Rule 86    unary_expression -> PLUS unary_expression
Rule 87    unary_expression -> MINUS unary_expression
Rule 88    unary_expression -> LNOT unary_expression
Rule 89    unary_expression -> NOT unary_expression
Rule 90    unary_expression -> pre_increment_expression
Rule 91    unary_expression -> pre_decrement_expression
Rule 92    unary_expression -> cast_expression
Rule 93    primary_expression -> primary_no_array_creation_expression
Rule 94    primary_expression -> array_creation_expression
Rule 95    primary_no_array_creation_expression -> literal
Rule 96    primary_no_array_creation_expression -> simple_name
Rule 97    primary_no_array_creation_expression -> parenthesized_expression
Rule 98    primary_no_array_creation_expression -> member_access
Rule 99    primary_no_array_creation_expression -> invocation_expression
Rule 100   primary_no_array_creation_expression -> element_access
Rule 101   primary_no_array_creation_expression -> this_access
Rule 102   primary_no_array_creation_expression -> base_access
Rule 103   primary_no_array_creation_expression -> post_increment_expression
Rule 104   primary_no_array_creation_expression -> post_decrement_expression
Rule 105   primary_no_array_creation_expression -> object_creation_expression
Rule 106   primary_no_array_creation_expression -> delegate_creation_expression
Rule 107   primary_no_array_creation_expression -> anonymous_object_creation_expression
Rule 108   primary_no_array_creation_expression -> typeof_expression
Rule 109   primary_no_array_creation_expression -> default_value_expression
Rule 110   primary_no_array_creation_expression -> anonymous_method_expression
Rule 111   simple_name -> IDENTIFIER
Rule 112   parenthesized_expression -> LPAREN expression RPAREN
Rule 113   member_access -> primary_expression MEMBERACCESS IDENTIFIER
Rule 114   member_access -> predefined_type MEMBERACCESS IDENTIFIER
Rule 115   predefined_type -> BOOL
Rule 116   predefined_type -> BYTE
Rule 117   predefined_type -> CHAR
Rule 118   predefined_type -> DECIMAL
Rule 119   predefined_type -> DOUBLE
Rule 120   predefined_type -> FLOAT
Rule 121   predefined_type -> INT
Rule 122   predefined_type -> LONG
Rule 123   predefined_type -> OBJECT
Rule 124   predefined_type -> SBYTE
Rule 125   predefined_type -> SHORT
Rule 126   predefined_type -> STRING
Rule 127   predefined_type -> UINT
Rule 128   predefined_type -> ULONG
Rule 129   predefined_type -> USHORT
Rule 130   invocation_expression -> primary_expression LPAREN argument_list_opt RPAREN
Rule 131   argument_list -> argument
Rule 132   argument_list -> argument_list COMMA argument
Rule 133   argument -> argument_name_opt argument_value
Rule 134   argument_value -> expression
Rule 135   element_access -> primary_no_array_creation_expression LBRACKET argument_list RBRACKET
Rule 136   this_access -> THIS
Rule 137   base_access -> BASE MEMBERACCESS IDENTIFIER
Rule 138   base_access -> BASE LBRACKET argument_list RBRACKET
Rule 139   post_increment_expression -> primary_expression INCREMENT
Rule 140   post_decrement_expression -> primary_expression DECREMENT
Rule 141   object_creation_expression -> NEW type LPAREN argument_list_opt RPAREN object_or_collection_initializer_opt
Rule 142   object_creation_expression -> NEW type object_or_collection_initializer
Rule 143   object_or_collection_initializer -> object_initializer
Rule 144   object_or_collection_initializer -> collection_initializer
Rule 145   object_initializer -> LBRACE member_initializer_list_opt RBRACE
Rule 146   object_initializer -> LBRACE member_initializer_list COMMA RBRACE
Rule 147   member_initializer_list -> member_initializer
Rule 148   member_initializer_list -> member_initializer_list COMMA member_initializer
Rule 149   member_initializer -> IDENTIFIER EQUALS initializer_value
Rule 150   initializer_value -> expression
Rule 151   initializer_value -> object_or_collection_initializer
Rule 152   collection_initializer -> LBRACE element_initializer_list RBRACE
Rule 153   collection_initializer -> LBRACE element_initializer_list COMMA RBRACE
Rule 154   element_initializer_list -> element_initializer
Rule 155   element_initializer_list -> element_initializer_list COMMA element_initializer
Rule 156   element_initializer -> non_assignment_expression
Rule 157   element_initializer -> LBRACE expression_list RBRACE
Rule 158   expression_list -> expression
Rule 159   expression_list -> expression_list COMMA expression
Rule 160   delegate_creation_expression -> NEW delegate_type LPAREN expression RPAREN
Rule 161   anonymous_object_creation_expression -> NEW anonymous_object_initializer
Rule 162   anonymous_object_initializer -> LBRACE member_declarator_list_opt RBRACE
Rule 163   anonymous_object_initializer -> LBRACE member_declarator_list COMMA RBRACE
Rule 164   member_declarator_list -> member_declarator
Rule 165   member_declarator_list -> member_declarator_list COMMA member_declarator
Rule 166   member_declarator -> simple_name
Rule 167   member_declarator -> member_access
Rule 168   member_declarator -> IDENTIFIER EQUALS expression
Rule 169   typeof_expression -> TYPEOF LPAREN type RPAREN
Rule 170   typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN
Rule 171   typeof_expression -> TYPEOF LPAREN VOID RPAREN
Rule 172   unbound_type_name -> IDENTIFIER generic_dimension_specifier_opt
Rule 173   unbound_type_name -> IDENTIFIER DOUBLE_COLON IDENTIFIER generic_dimension_specifier_opt
Rule 174   unbound_type_name -> unbound_type_name MEMBERACCESS IDENTIFIER generic_dimension_specifier_opt
Rule 175   generic_dimension_specifier -> < commas_opt >
Rule 176   commas -> COMMA
Rule 177   commas -> commas COMMA
Rule 178   default_value_expression -> DEFAULT LPAREN type RPAREN
Rule 179   anonymous_method_expression -> DELEGATE explicit_anonymous_function_signature_opt block
Rule 180   explicit_anonymous_function_signature -> LPAREN explicit_anonymous_function_parameter_list_opt RPAREN
Rule 181   explicit_anonymous_function_parameter_list -> explicit_anonymous_function_parameter
Rule 182   explicit_anonymous_function_parameter_list -> explicit_anonymous_function_parameter_list COMMA explicit_anonymous_function_parameter
Rule 183   explicit_anonymous_function_parameter -> type IDENTIFIER
Rule 184   block -> LBRACE statement_list_opt RBRACE
Rule 185   statement_list -> statement
Rule 186   statement_list -> statement_list statement
Rule 187   statement -> declaration_statement
Rule 188   statement -> embedded_statement
Rule 189   declaration_statement -> local_variable_declaration STMT_TERMINATOR
Rule 190   declaration_statement -> local_constant_declaration STMT_TERMINATOR
Rule 191   local_variable_declaration -> local_variable_type local_variable_declarators
Rule 192   local_variable_type -> type
Rule 193   local_variable_declarators -> local_variable_declarator
Rule 194   local_variable_declarators -> local_variable_declarators COMMA local_variable_declarator
Rule 195   local_variable_declarator -> IDENTIFIER
Rule 196   local_variable_declarator -> IDENTIFIER EQUALS local_variable_initializer
Rule 197   local_variable_initializer -> expression
Rule 198   local_variable_initializer -> array_initializer
Rule 199   array_initializer -> LBRACE variable_initializer_list_opt RBRACE
Rule 200   array_initializer -> LBRACE variable_initializer_list COMMA RBRACE
Rule 201   variable_initializer_list -> variable_initializer
Rule 202   variable_initializer_list -> variable_initializer_list COMMA variable_initializer
Rule 203   variable_initializer -> expression
Rule 204   variable_initializer -> array_initializer
Rule 205   local_constant_declaration -> CONST type constant_declarators
Rule 206   constant_declarators -> constant_declarator
Rule 207   constant_declarators -> constant_declarators COMMA constant_declarator
Rule 208   constant_declarator -> IDENTIFIER EQUALS constant_expression
Rule 209   constant_expression -> expression
Rule 210   embedded_statement -> block
Rule 211   embedded_statement -> empty_statement
Rule 212   embedded_statement -> expression_statement
Rule 213   embedded_statement -> selection_statement
Rule 214   embedded_statement -> iteration_statement
Rule 215   embedded_statement -> jump_statement
Rule 216   empty_statement -> STMT_TERMINATOR
Rule 217   expression_statement -> statement_expression STMT_TERMINATOR
Rule 218   statement_expression -> invocation_expression
Rule 219   statement_expression -> object_creation_expression
Rule 220   statement_expression -> assignment
Rule 221   statement_expression -> post_increment_expression
Rule 222   statement_expression -> post_decrement_expression
Rule 223   statement_expression -> pre_increment_expression
Rule 224   statement_expression -> pre_decrement_expression
Rule 225   assignment -> unary_expression assignment_operator expression
Rule 226   assignment_operator -> EQUALS
Rule 227   assignment_operator -> PLUSEQUAL
Rule 228   assignment_operator -> MINUSEQUAL
Rule 229   assignment_operator -> TIMESEQUAL
Rule 230   assignment_operator -> DIVEQUAL
Rule 231   assignment_operator -> MODEQUAL
Rule 232   assignment_operator -> ANDEQUAL
Rule 233   assignment_operator -> OREQUAL
Rule 234   assignment_operator -> XOREQUAL
Rule 235   assignment_operator -> LAMBDADEC
Rule 236   assignment_operator -> RSHIFTEQUAL
Rule 237   assignment_operator -> LSHIFTEQUAL
Rule 238   pre_increment_expression -> INCREMENT unary_expression
Rule 239   pre_decrement_expression -> DECREMENT unary_expression
Rule 240   selection_statement -> if_statement
Rule 241   selection_statement -> switch_statement
Rule 242   if_statement -> IF LPAREN boolean_expression RPAREN embedded_statement
Rule 243   if_statement -> IF LPAREN boolean_expression RPAREN embedded_statement ELSE embedded_statement
Rule 244   boolean_expression -> expression
Rule 245   switch_statement -> SWITCH LPAREN expression RPAREN switch_block
Rule 246   switch_block -> LBRACE switch_sections_opt RBRACE
Rule 247   switch_sections -> switch_section
Rule 248   switch_sections -> switch_sections switch_section
Rule 249   switch_section -> switch_labels statement_list
Rule 250   switch_labels -> switch_label
Rule 251   switch_labels -> switch_labels switch_label
Rule 252   switch_label -> CASE constant_expression COLON
Rule 253   switch_label -> DEFAULT COLON
Rule 254   iteration_statement -> while_statement
Rule 255   iteration_statement -> do_statement
Rule 256   iteration_statement -> for_statement
Rule 257   while_statement -> WHILE LPAREN boolean_expression RPAREN embedded_statement
Rule 258   do_statement -> DO embedded_statement WHILE LPAREN boolean_expression RPAREN STMT_TERMINATOR
Rule 259   for_statement -> FOR LPAREN for_initializer_opt STMT_TERMINATOR for_condition_opt STMT_TERMINATOR for_iterator_opt RPAREN embedded_statement
Rule 260   for_initializer -> local_variable_declaration
Rule 261   for_initializer -> statement_expression_list
Rule 262   statement_expression_list -> statement_expression
Rule 263   statement_expression_list -> statement_expression_list COMMA statement_expression
Rule 264   for_condition -> boolean_expression
Rule 265   for_iterator -> statement_expression_list
Rule 266   jump_statement -> break_statement
Rule 267   jump_statement -> continue_statement
Rule 268   jump_statement -> goto_statement
Rule 269   jump_statement -> return_statement
Rule 270   break_statement -> BREAK STMT_TERMINATOR
Rule 271   continue_statement -> CONTINUE STMT_TERMINATOR
Rule 272   goto_statement -> GOTO IDENTIFIER STMT_TERMINATOR
Rule 273   goto_statement -> GOTO CASE constant_expression STMT_TERMINATOR
Rule 274   goto_statement -> GOTO DEFAULT STMT_TERMINATOR
Rule 275   return_statement -> RETURN expression_opt STMT_TERMINATOR
Rule 276   array_creation_expression -> NEW non_array_type LBRACKET expression_list RBRACKET rank_specifiers_opt array_initializer_opt
Rule 277   array_creation_expression -> NEW array_type array_initializer
Rule 278   array_creation_expression -> NEW rank_specifier array_initializer
Rule 279   cast_expression -> LPAREN type RPAREN unary_expression
Rule 280   lambda_expression -> anonymous_function_signature LAMBDADEC anonymous_function_body
Rule 281   anonymous_function_signature -> explicit_anonymous_function_signature
Rule 282   anonymous_function_signature -> implicit_anonymous_function_signature
Rule 283   implicit_anonymous_function_signature -> LPAREN implicit_anonymous_function_parameter_list_opt RPAREN
Rule 284   implicit_anonymous_function_signature -> implicit_anonymous_function_parameter
Rule 285   implicit_anonymous_function_parameter_list -> implicit_anonymous_function_parameter
Rule 286   implicit_anonymous_function_parameter_list -> implicit_anonymous_function_parameter_list COMMA implicit_anonymous_function_parameter
Rule 287   implicit_anonymous_function_parameter -> IDENTIFIER
Rule 288   anonymous_function_body -> expression
Rule 289   anonymous_function_body -> block
Rule 290   namespace_member_declarations -> namespace_member_declaration
Rule 291   namespace_member_declarations -> namespace_member_declarations namespace_member_declaration
Rule 292   namespace_member_declaration -> namespace_declaration
Rule 293   namespace_member_declaration -> type_declaration
Rule 294   namespace_declaration -> NAMESPACE qualified_identifier namespace_body smt_terminator_opt
Rule 295   qualified_identifier -> IDENTIFIER
Rule 296   qualified_identifier -> qualified_identifier MEMBERACCESS IDENTIFIER
Rule 297   namespace_body -> LBRACE using_directives_opt namespace_member_declarations_opt RBRACE
Rule 298   type_declaration -> class_declaration
Rule 299   type_declaration -> struct_declaration
Rule 300   type_declaration -> enum_declaration
Rule 301   type_declaration -> delegate_declaration
Rule 302   class_declaration -> CLASS IDENTIFIER class_base_opt class_body smt_terminator_opt
Rule 303   class_base -> COLON class_type
Rule 304   class_body -> LBRACE class_member_declarations_opt RBRACE
Rule 305   class_member_declarations -> class_member_declaration
Rule 306   class_member_declarations -> class_member_declarations class_member_declaration
Rule 307   class_member_declaration -> constant_declaration
Rule 308   class_member_declaration -> field_declaration
Rule 309   class_member_declaration -> method_declaration
Rule 310   class_member_declaration -> constructor_declaration
Rule 311   class_member_declaration -> destructor_declaration
Rule 312   class_member_declaration -> static_constructor_declaration
Rule 313   class_member_declaration -> type_declaration
Rule 314   constant_declaration -> CONST type constant_declarators STMT_TERMINATOR
Rule 315   field_declaration -> type variable_declarators STMT_TERMINATOR
Rule 316   variable_declarators -> variable_declarator
Rule 317   variable_declarators -> variable_declarators COMMA variable_declarator
Rule 318   variable_declarator -> IDENTIFIER
Rule 319   variable_declarator -> IDENTIFIER EQUALS variable_initializer
Rule 320   method_declaration -> method_header method_body
Rule 321   method_header -> return_type member_name LPAREN formal_parameter_list_opt RPAREN
Rule 322   return_type -> type
Rule 323   return_type -> VOID
Rule 324   member_name -> IDENTIFIER
Rule 325   formal_parameter_list -> fixed_parameters
Rule 326   formal_parameter_list -> fixed_parameters COMMA parameter_array
Rule 327   formal_parameter_list -> parameter_array
Rule 328   fixed_parameters -> fixed_parameter
Rule 329   fixed_parameters -> fixed_parameters COMMA fixed_parameter
Rule 330   fixed_parameter -> type IDENTIFIER default_argument_opt
Rule 331   default_argument -> EQUALS expression
Rule 332   parameter_array -> PARAMS array_type IDENTIFIER
Rule 333   method_body -> block
Rule 334   method_body -> STMT_TERMINATOR
Rule 335   constructor_declaration -> constructor_declarator constructor_body
Rule 336   constructor_declarator -> IDENTIFIER LPAREN formal_parameter_list_opt RPAREN constructor_initializer_opt
Rule 337   constructor_initializer -> COLON BASE LPAREN argument_list_opt RPAREN
Rule 338   constructor_initializer -> COLON THIS LPAREN argument_list_opt RPAREN
Rule 339   constructor_body -> block
Rule 340   constructor_body -> STMT_TERMINATOR
Rule 341   destructor_declaration -> extern_opt NOT IDENTIFIER LPAREN RPAREN destructor_body
Rule 342   destructor_body -> block
Rule 343   destructor_body -> STMT_TERMINATOR
Rule 344   static_constructor_declaration -> static_constructor_modifiers IDENTIFIER LPAREN RPAREN static_constructor_body
Rule 345   static_constructor_modifiers -> extern_opt STATIC
Rule 346   static_constructor_modifiers -> STATIC extern_opt
Rule 347   static_constructor_body -> block
Rule 348   static_constructor_body -> STMT_TERMINATOR
Rule 349   struct_declaration -> STRUCT IDENTIFIER
Rule 350   struct_declaration -> struct_body smt_terminator_opt
Rule 351   struct_body -> LBRACE struct_member_declarations_opt RBRACE
Rule 352   struct_member_declarations -> struct_member_declaration
Rule 353   struct_member_declarations -> struct_member_declarations struct_member_declaration
Rule 354   struct_member_declaration -> constant_declaration
Rule 355   struct_member_declaration -> field_declaration
Rule 356   struct_member_declaration -> method_declaration
Rule 357   struct_member_declaration -> constructor_declaration
Rule 358   struct_member_declaration -> static_constructor_declaration
Rule 359   struct_member_declaration -> type_declaration
Rule 360   enum_declaration -> ENUM IDENTIFIER enum_base_opt enum_body smt_terminator_opt
Rule 361   enum_base -> COLON integral_type
Rule 362   enum_body -> LBRACE enum_member_declarations_opt RBRACE
Rule 363   enum_body -> LBRACE enum_member_declarations COMMA RBRACE
Rule 364   enum_member_declarations -> enum_member_declaration
Rule 365   enum_member_declarations -> enum_member_declarations COMMA enum_member_declaration
Rule 366   enum_member_declaration -> IDENTIFIER
Rule 367   enum_member_declaration -> IDENTIFIER EQUALS constant_expression
Rule 368   delegate_declaration -> DELEGATE return_type
Rule 369   delegate_declaration -> IDENTIFIER
Rule 370   delegate_declaration -> LPAREN formal_parameter_list_opt RPAREN STMT_TERMINATOR
Rule 371   empty -> <empty>
Rule 372   implicit_anonymous_function_parameter_list_opt -> empty
Rule 373   implicit_anonymous_function_parameter_list_opt -> implicit_anonymous_function_parameter_list
Rule 374   generic_dimension_specifier_opt -> empty
Rule 375   generic_dimension_specifier_opt -> generic_dimension_specifier
Rule 376   formal_parameter_list_opt -> empty
Rule 377   formal_parameter_list_opt -> formal_parameter_list
Rule 378   rank_specifiers_opt -> empty
Rule 379   rank_specifiers_opt -> rank_specifiers
Rule 380   smt_terminator_opt -> empty
Rule 381   smt_terminator_opt -> STMT_TERMINATOR
Rule 382   enum_member_declarations_opt -> empty
Rule 383   enum_member_declarations_opt -> enum_member_declarations
Rule 384   for_initializer_opt -> empty
Rule 385   for_initializer_opt -> for_initializer
Rule 386   enum_base_opt -> empty
Rule 387   enum_base_opt -> enum_base
Rule 388   default_argument_opt -> empty
Rule 389   default_argument_opt -> default_argument
Rule 390   array_initializer_opt -> empty
Rule 391   array_initializer_opt -> array_initializer
Rule 392   switch_sections_opt -> empty
Rule 393   switch_sections_opt -> switch_sections
Rule 394   namespace_member_declarations_opt -> empty
Rule 395   namespace_member_declarations_opt -> namespace_member_declarations
Rule 396   explicit_anonymous_function_signature_opt -> empty
Rule 397   explicit_anonymous_function_signature_opt -> explicit_anonymous_function_signature
Rule 398   variable_initializer_list_opt -> empty
Rule 399   variable_initializer_list_opt -> variable_initializer_list
Rule 400   member_declarator_list_opt -> empty
Rule 401   member_declarator_list_opt -> member_declarator_list
Rule 402   class_base_opt -> empty
Rule 403   class_base_opt -> class_base
Rule 404   explicit_anonymous_function_parameter_list_opt -> empty
Rule 405   explicit_anonymous_function_parameter_list_opt -> explicit_anonymous_function_parameter_list
Rule 406   argument_name_opt -> empty
Rule 407   argument_name_opt -> argument_name
Rule 408   statement_list_opt -> empty
Rule 409   statement_list_opt -> statement_list
Rule 410   for_condition_opt -> empty
Rule 411   for_condition_opt -> for_condition
Rule 412   struct_member_declarations_opt -> empty
Rule 413   struct_member_declarations_opt -> struct_member_declarations
Rule 414   expression_opt -> empty
Rule 415   expression_opt -> expression
Rule 416   for_iterator_opt -> empty
Rule 417   for_iterator_opt -> for_iterator
Rule 418   object_or_collection_initializer_opt -> empty
Rule 419   object_or_collection_initializer_opt -> object_or_collection_initializer
Rule 420   dim_separators_opt -> empty
Rule 421   dim_separators_opt -> dim_separators
Rule 422   constructor_initializer_opt -> empty
Rule 423   constructor_initializer_opt -> constructor_initializer
Rule 424   member_initializer_list_opt -> empty
Rule 425   member_initializer_list_opt -> member_initializer_list
Rule 426   using_directives_opt -> empty
Rule 427   using_directives_opt -> using_directives
Rule 428   commas_opt -> empty
Rule 429   commas_opt -> commas
Rule 430   class_member_declarations_opt -> empty
Rule 431   class_member_declarations_opt -> class_member_declarations
Rule 432   extern_opt -> empty
Rule 433   extern_opt -> EXTERN
Rule 434   argument_list_opt -> empty
Rule 435   argument_list_opt -> argument_list

Terminals, with rules where they appear

<                    : 175
>                    : 175
ABSTRACT             : 
AND                  : 64
ANDEQUAL             : 232
AS                   : 74
BASE                 : 137 138 337
BOOL                 : 14 115
BREAK                : 270
BYTE                 : 19 116
CAND                 : 58
CASE                 : 252 273
CHAR                 : 26 117
CHCONST              : 42
CLASS                : 302
COLON                : 48 54 252 253 303 337 338 361
COMMA                : 43 44 132 146 148 153 155 159 163 165 176 177 182 194 200 202 207 263 286 317 326 329 363 365
COMMENT              : 
CONDOP               : 54
CONST                : 205 314
CONTINUE             : 271
COR                  : 56
DECIMAL              : 17 118
DECREMENT            : 140 239
DEFAULT              : 178 253 274
DELEGATE             : 179 368
DIVEQUAL             : 230
DIVIDE               : 83
DO                   : 258
DOUBLE               : 28 119
DOUBLE_COLON         : 173
ELSE                 : 243
ENUM                 : 360
EQ                   : 66
EQUALS               : 149 168 196 208 226 319 331 367
EXTERN               : 433
FLOAT                : 27 120
FOR                  : 259
GE                   : 72
GOTO                 : 272 273 274
GT                   : 70
IDENTIFIER           : 5 6 48 111 113 114 137 149 168 172 173 173 174 183 195 196 208 272 287 295 296 302 318 319 324 330 332 336 341 344 349 360 366 367 369
IF                   : 242 243
INCREMENT            : 139 238
INT                  : 22 121
INTCONST             : 40
INTERNAL             : 
IS                   : 73
LAMBDADEC            : 235 280
LBRACE               : 145 146 152 153 157 162 163 184 199 200 246 297 304 351 362 363
LBRACKET             : 39 135 138 276
LE                   : 71
LNOT                 : 88
LONG                 : 24 122
LPAREN               : 112 130 141 160 169 170 171 178 180 242 243 245 257 258 259 279 283 321 336 337 338 341 344 370
LSHIFT               : 76
LSHIFTEQUAL          : 237
LT                   : 69
MEMBERACCESS         : 6 113 114 137 174 296
MINUS                : 80 87
MINUSEQUAL           : 228
MOD                  : 84
MODEQUAL             : 231
NAMESPACE            : 294
NE                   : 67
NEW                  : 141 142 160 161 276 277 278
NEWLINE              : 
NOT                  : 89 341
OBJECT               : 33 123
OR                   : 60
OREQUAL              : 233
OVERRIDE             : 
PARAMS               : 332
PLUS                 : 79 86
PLUSEQUAL            : 227
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 145 146 152 153 157 162 163 184 199 200 246 297 304 351 362 363
RBRACKET             : 39 135 138 276
READONLY             : 
RETURN               : 275
RPAREN               : 112 130 141 160 169 170 171 178 180 242 243 245 257 258 259 279 283 321 336 337 338 341 344 370
RSHIFT               : 77
RSHIFTEQUAL          : 236
SBYTE                : 18 124
SEALED               : 
SHORT                : 20 125
STATIC               : 345 346
STMT_TERMINATOR      : 46 189 190 216 217 258 259 259 270 271 272 273 274 275 314 315 334 340 343 348 370 381
STRCONST             : 41
STRING               : 34 126
STRUCT               : 349
SWITCH               : 245
THIS                 : 136 338
TIMES                : 82
TIMESEQUAL           : 229
TYPEOF               : 169 170 171
UINT                 : 23 127
ULONG                : 25 128
USHORT               : 21 129
USING                : 46
VIRTUAL              : 
VOID                 : 171 323
VOLATILE             : 
WHILE                : 257 258
XOR                  : 62
XOREQUAL             : 234
error                : 

Nonterminals, with rules where they appear

additive_expression  : 75 76 77 79 80
and_expression       : 61 62 64
anonymous_function_body : 280
anonymous_function_signature : 280
anonymous_method_expression : 110
anonymous_object_creation_expression : 107
anonymous_object_initializer : 161
argument             : 131 132
argument_list        : 132 135 138 435
argument_list_opt    : 130 141 337 338
argument_name        : 407
argument_name_opt    : 133
argument_value       : 133
array_creation_expression : 94
array_initializer    : 198 204 277 278 391
array_initializer_opt : 276
array_type           : 30 277 332
assignment           : 50 220
assignment_operator  : 225
base_access          : 102
block                : 179 210 289 333 339 342 347
boolean_expression   : 242 243 257 258 264
break_statement      : 266
cast_expression      : 92
class_base           : 403
class_base_opt       : 302
class_body           : 302
class_declaration    : 298
class_member_declaration : 305 306
class_member_declarations : 306 431
class_member_declarations_opt : 304
class_type           : 29 303
collection_initializer : 144
commas               : 177 429
commas_opt           : 175
compilation_unit     : 0
conditional_and_expression : 55 56 58
conditional_expression : 51
conditional_or_expression : 53 54 56
constant_declaration : 307 354
constant_declarator  : 206 207
constant_declarators : 205 207 314
constant_expression  : 208 252 273 367
constructor_body     : 335
constructor_declaration : 310 357
constructor_declarator : 335
constructor_initializer : 423
constructor_initializer_opt : 336
continue_statement   : 267
declaration_statement : 187
default_argument     : 389
default_argument_opt : 330
default_value_expression : 109
delegate_creation_expression : 106
delegate_declaration : 301
delegate_type        : 31 160
destructor_body      : 341
destructor_declaration : 311
dim_separators       : 44 421
dim_separators_opt   : 39
do_statement         : 255
element_access       : 100
element_initializer  : 154 155
element_initializer_list : 152 153 155
embedded_statement   : 188 242 243 243 257 258 259
empty                : 372 374 376 378 380 382 384 386 388 390 392 394 396 398 400 402 404 406 408 410 412 414 416 418 420 422 424 426 428 430 432 434
empty_statement      : 211
enum_base            : 387
enum_base_opt        : 360
enum_body            : 360
enum_declaration     : 300
enum_member_declaration : 364 365
enum_member_declarations : 363 365 383
